

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 22:35:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   683                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 22:      
      +                                 OSCCONbits.SCS=1;
   684  007F  140F               	bsf	15,0	;volatile
   685                           
   686                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 23:      
      +                                 break;
   687  0080  28AF               	goto	l88
   688  0081                     l936:
   689                           
   690                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 26:      
      +                                 OSCCONbits.IRCF=0b101;
   691  0081  1683               	bsf	3,5	;RP0=1, select bank1
   692  0082  1303               	bcf	3,6	;RP1=0, select bank1
   693  0083  080F               	movf	15,w	;volatile
   694  0084  398F               	andlw	-113
   695  0085  3850               	iorlw	80
   696  0086  008F               	movwf	15	;volatile
   697  0087                     l938:
   698                           
   699                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 27:      
      +                                 OSCCONbits.SCS=1;
   700  0087  140F               	bsf	15,0	;volatile
   701                           
   702                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 28:      
      +                                 break;
   703  0088  28AF               	goto	l88
   704  0089                     l940:
   705                           
   706                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 31:      
      +                                 OSCCONbits.IRCF=0b110;
   707  0089  1683               	bsf	3,5	;RP0=1, select bank1
   708  008A  1303               	bcf	3,6	;RP1=0, select bank1
   709  008B  080F               	movf	15,w	;volatile
   710  008C  398F               	andlw	-113
   711  008D  3860               	iorlw	96
   712  008E  008F               	movwf	15	;volatile
   713  008F                     l942:
   714                           
   715                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 32:      
      +                                 OSCCONbits.SCS=1;
   716  008F  140F               	bsf	15,0	;volatile
   717                           
   718                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 33:      
      +                                 break;
   719  0090  28AF               	goto	l88
   720  0091                     l944:
   721                           
   722                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 36:      
      +                                 OSCCONbits.IRCF=0b111;
   723  0091  3070               	movlw	112
   724  0092  1683               	bsf	3,5	;RP0=1, select bank1
   725  0093  1303               	bcf	3,6	;RP1=0, select bank1
   726  0094  048F               	iorwf	15,f	;volatile
   727  0095                     l946:
   728                           
   729                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 37:      
      +                                 OSCCONbits.SCS=1;
   730  0095  140F               	bsf	15,0	;volatile
   731                           
   732                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 38:      
      +                                 break;
   733  0096  28AF               	goto	l88
   734  0097                     l950:
   735  0097  0875               	movf	osc_config@freq,w
   736  0098  1283               	bcf	3,5	;RP0=0, select bank0
   737  0099  1303               	bcf	3,6	;RP1=0, select bank0
   738  009A  00A0               	movwf	??_osc_config
   739  009B  01A1               	clrf	??_osc_config+1
   740                           
   741                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 1, Range of values is 0 to 0
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte            4     3 (average)
   747                           ; direct_byte           11     8 (fixed)
   748                           ; jumptable            260     6 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750  009C  0821               	movf	??_osc_config+1,w
   751  009D  3A00               	xorlw	0	; case 0
   752  009E  1903               	skipnz
   753  009F  28A1               	goto	l1090
   754  00A0  28AF               	goto	l88
   755  00A1                     l1090:
   756                           
   757                           ; Switch size 1, requested type "simple"
   758                           ; Number of cases is 4, Range of values is 1 to 8
   759                           ; switch strategies available:
   760                           ; Name         Instructions Cycles
   761                           ; simple_byte           13     7 (average)
   762                           ; direct_byte           35    11 (fixed)
   763                           ; jumptable            263     9 (fixed)
   764                           ;	Chosen strategy is simple_byte
   765  00A1  0820               	movf	??_osc_config,w
   766  00A2  3A01               	xorlw	1	; case 1
   767  00A3  1903               	skipnz
   768  00A4  2879               	goto	l932
   769  00A5  3A03               	xorlw	3	; case 2
   770  00A6  1903               	skipnz
   771  00A7  2881               	goto	l936
   772  00A8  3A06               	xorlw	6	; case 4
   773  00A9  1903               	skipnz
   774  00AA  2889               	goto	l940
   775  00AB  3A0C               	xorlw	12	; case 8
   776  00AC  1903               	skipnz
   777  00AD  2891               	goto	l944
   778  00AE  28AF               	goto	l88
   779  00AF                     l88:
   780  00AF  0008               	return
   781  00B0                     __end_of_osc_config:
   782                           
   783                           	psect	text3
   784  0018                     __ptext3:	
   785 ;; *************** function _motor_encendido *****************
   786 ;; Defined at:
   787 ;;		line 143 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  i               2    2[BANK0 ] int 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, btemp+1
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       2       0       0       0
   803 ;;      Temps:          0       2       0       0       0
   804 ;;      Totals:         0       4       0       0       0
   805 ;;Total ram usage:        4 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _motor_encendido
   817  0018                     _motor_encendido:
   818  0018                     l982:	
   819                           ;incstack = 0
   820                           ; Regs used in _motor_encendido: [wreg+status,2+btemp+1]
   821                           
   822                           
   823                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 145:    
      +                           for(int i; i<1000;i++)
   824  0018  1283               	bcf	3,5	;RP0=0, select bank0
   825  0019  1303               	bcf	3,6	;RP1=0, select bank0
   826  001A  0823               	movf	motor_encendido@i+1,w
   827  001B  3A80               	xorlw	128
   828  001C  00FF               	movwf	btemp+1
   829  001D  3083               	movlw	131
   830  001E  027F               	subwf	btemp+1,w
   831  001F  1D03               	skipz
   832  0020  2823               	goto	u115
   833  0021  30E8               	movlw	232
   834  0022  0222               	subwf	motor_encendido@i,w
   835  0023                     u115:
   836  0023  1C03               	skipc
   837  0024  2826               	goto	u111
   838  0025  2827               	goto	u110
   839  0026                     u111:
   840  0026  2828               	goto	l72
   841  0027                     u110:
   842  0027  2875               	goto	l1014
   843  0028                     l72:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 146:    
      +                           {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 148:  
      +                                 PORTDbits.RD7=1;
   846  0028  1283               	bcf	3,5	;RP0=0, select bank0
   847  0029  1303               	bcf	3,6	;RP1=0, select bank0
   848  002A  1788               	bsf	8,7	;volatile
   849                           
   850                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 149:    
      +                               PORTDbits.RD6=0;
   851  002B  1308               	bcf	8,6	;volatile
   852                           
   853                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 150:    
      +                               PORTDbits.RD5=0;
   854  002C  1288               	bcf	8,5	;volatile
   855                           
   856                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 151:    
      +                               PORTDbits.RD4=1;
   857  002D  1608               	bsf	8,4	;volatile
   858  002E                     l986:
   859                           
   860                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 152:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   861  002E  3006               	movlw	6
   862  002F  1283               	bcf	3,5	;RP0=0, select bank0
   863  0030  1303               	bcf	3,6	;RP1=0, select bank0
   864  0031  00A1               	movwf	??_motor_encendido+1
   865  0032  302F               	movlw	47
   866  0033  00A0               	movwf	??_motor_encendido
   867  0034                     u167:
   868  0034  0BA0               	decfsz	??_motor_encendido,f
   869  0035  2834               	goto	u167
   870  0036  0BA1               	decfsz	??_motor_encendido+1,f
   871  0037  2834               	goto	u167
   872  0038  2839               	nop2
   873  0039                     l988:
   874                           
   875                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 154:    
      +                               PORTDbits.RD7=1;
   876  0039  1283               	bcf	3,5	;RP0=0, select bank0
   877  003A  1303               	bcf	3,6	;RP1=0, select bank0
   878  003B  1788               	bsf	8,7	;volatile
   879  003C                     l990:
   880                           
   881                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 155:    
      +                               PORTDbits.RD6=1;
   882  003C  1708               	bsf	8,6	;volatile
   883  003D                     l992:
   884                           
   885                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 156:    
      +                               PORTDbits.RD5=0;
   886  003D  1288               	bcf	8,5	;volatile
   887  003E                     l994:
   888                           
   889                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 157:    
      +                               PORTDbits.RD4=0;
   890  003E  1208               	bcf	8,4	;volatile
   891                           
   892                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 158:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   893  003F  3006               	movlw	6
   894  0040  1283               	bcf	3,5	;RP0=0, select bank0
   895  0041  1303               	bcf	3,6	;RP1=0, select bank0
   896  0042  00A1               	movwf	??_motor_encendido+1
   897  0043  302F               	movlw	47
   898  0044  00A0               	movwf	??_motor_encendido
   899  0045                     u177:
   900  0045  0BA0               	decfsz	??_motor_encendido,f
   901  0046  2845               	goto	u177
   902  0047  0BA1               	decfsz	??_motor_encendido+1,f
   903  0048  2845               	goto	u177
   904  0049  284A               	nop2
   905  004A                     l996:
   906                           
   907                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 160:    
      +                               PORTDbits.RD7=0;
   908  004A  1283               	bcf	3,5	;RP0=0, select bank0
   909  004B  1303               	bcf	3,6	;RP1=0, select bank0
   910  004C  1388               	bcf	8,7	;volatile
   911  004D                     l998:
   912                           
   913                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 161:    
      +                               PORTDbits.RD6=1;
   914  004D  1708               	bsf	8,6	;volatile
   915  004E                     l1000:
   916                           
   917                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 162:    
      +                               PORTDbits.RD5=1;
   918  004E  1688               	bsf	8,5	;volatile
   919  004F                     l1002:
   920                           
   921                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 163:    
      +                               PORTDbits.RD4=0;
   922  004F  1208               	bcf	8,4	;volatile
   923                           
   924                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 164:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   925  0050  3006               	movlw	6
   926  0051  1283               	bcf	3,5	;RP0=0, select bank0
   927  0052  1303               	bcf	3,6	;RP1=0, select bank0
   928  0053  00A1               	movwf	??_motor_encendido+1
   929  0054  302F               	movlw	47
   930  0055  00A0               	movwf	??_motor_encendido
   931  0056                     u187:
   932  0056  0BA0               	decfsz	??_motor_encendido,f
   933  0057  2856               	goto	u187
   934  0058  0BA1               	decfsz	??_motor_encendido+1,f
   935  0059  2856               	goto	u187
   936  005A  285B               	nop2
   937  005B                     l1004:
   938                           
   939                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 166:    
      +                               PORTDbits.RD7=0;
   940  005B  1283               	bcf	3,5	;RP0=0, select bank0
   941  005C  1303               	bcf	3,6	;RP1=0, select bank0
   942  005D  1388               	bcf	8,7	;volatile
   943  005E                     l1006:
   944                           
   945                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 167:    
      +                               PORTDbits.RD6=0;
   946  005E  1308               	bcf	8,6	;volatile
   947  005F                     l1008:
   948                           
   949                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 168:    
      +                               PORTDbits.RD5=1;
   950  005F  1688               	bsf	8,5	;volatile
   951  0060                     l1010:
   952                           
   953                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 169:    
      +                               PORTDbits.RD4=1;
   954  0060  1608               	bsf	8,4	;volatile
   955                           
   956                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 170:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   957  0061  3006               	movlw	6
   958  0062  1283               	bcf	3,5	;RP0=0, select bank0
   959  0063  1303               	bcf	3,6	;RP1=0, select bank0
   960  0064  00A1               	movwf	??_motor_encendido+1
   961  0065  302F               	movlw	47
   962  0066  00A0               	movwf	??_motor_encendido
   963  0067                     u197:
   964  0067  0BA0               	decfsz	??_motor_encendido,f
   965  0068  2867               	goto	u197
   966  0069  0BA1               	decfsz	??_motor_encendido+1,f
   967  006A  2867               	goto	u197
   968  006B  286C               	nop2
   969                           
   970                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 171:    
      +                           }
   971  006C  3001               	movlw	1
   972  006D  1283               	bcf	3,5	;RP0=0, select bank0
   973  006E  1303               	bcf	3,6	;RP1=0, select bank0
   974  006F  07A2               	addwf	motor_encendido@i,f
   975  0070  1803               	skipnc
   976  0071  0AA3               	incf	motor_encendido@i+1,f
   977  0072  3000               	movlw	0
   978  0073  07A3               	addwf	motor_encendido@i+1,f
   979  0074  2818               	goto	l982
   980  0075                     l1014:
   981                           
   982                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 172:    
      +                           encendido=0;
   983  0075  01F6               	clrf	_encendido
   984  0076                     l74:
   985  0076  0008               	return
   986  0077                     __end_of_motor_encendido:
   987                           
   988                           	psect	text4
   989  0126                     __ptext4:	
   990 ;; *************** function _motor_apagado *****************
   991 ;; Defined at:
   992 ;;		line 175 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _motor_apagado
  1022  0126                     _motor_apagado:
  1023  0126                     l766:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _motor_apagado: [status,2]
  1026                           
  1027                           
  1028                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 177:    
      +                           PORTD=0x00;
  1029  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0128  0188               	clrf	8	;volatile
  1032  0129                     l77:
  1033  0129  0008               	return
  1034  012A                     __end_of_motor_apagado:
  1035                           
  1036                           	psect	text5
  1037  0105                     __ptext5:	
  1038 ;; *************** function _isr *****************
  1039 ;; Defined at:
  1040 ;;		line 54 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          5       0       0       0       0
  1057 ;;      Totals:         5       0       0       0       0
  1058 ;;Total ram usage:        5 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		Interrupt level 1
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _isr
  1069  0105                     _isr:
  1070  0105                     i1l768:
  1071                           
  1072                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 56:     
      +                          if (INTCONbits.RBIF)
  1073  0105  1C0B               	btfss	11,0	;volatile
  1074  0106  2908               	goto	u2_21
  1075  0107  2909               	goto	u2_20
  1076  0108                     u2_21:
  1077  0108  291D               	goto	i1l53
  1078  0109                     u2_20:
  1079  0109  290D               	goto	i1l774
  1080  010A                     i1l51:	
  1081                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 59:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 64:
      +                                       case(0b11111101):
  1082                           
  1083                           
  1084                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 65:     
      +                                      antirrebote1=1;
  1085  010A  01F8               	clrf	_antirrebote1
  1086  010B  0AF8               	incf	_antirrebote1,f
  1087                           
  1088                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 66:     
      +                                      break;
  1089  010C  291C               	goto	i1l52
  1090  010D                     i1l774:
  1091  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1092  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1093  010F  0806               	movf	6,w	;volatile
  1094  0110  00F0               	movwf	??_isr
  1095  0111  01F1               	clrf	??_isr+1
  1096                           
  1097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1098                           ; Switch size 1, requested type "simple"
  1099                           ; Number of cases is 1, Range of values is 0 to 0
  1100                           ; switch strategies available:
  1101                           ; Name         Instructions Cycles
  1102                           ; simple_byte            4     3 (average)
  1103                           ; direct_byte           11     8 (fixed)
  1104                           ; jumptable            260     6 (fixed)
  1105                           ;	Chosen strategy is simple_byte
  1106  0112  0871               	movf	??_isr+1,w
  1107  0113  3A00               	xorlw	0	; case 0
  1108  0114  1903               	skipnz
  1109  0115  2917               	goto	i1l1092
  1110  0116  291C               	goto	i1l52
  1111  0117                     i1l1092:
  1112                           
  1113                           ; Switch size 1, requested type "simple"
  1114                           ; Number of cases is 1, Range of values is 253 to 253
  1115                           ; switch strategies available:
  1116                           ; Name         Instructions Cycles
  1117                           ; simple_byte            4     3 (average)
  1118                           ; direct_byte           14    11 (fixed)
  1119                           ; jumptable            263     9 (fixed)
  1120                           ;	Chosen strategy is simple_byte
  1121  0117  0870               	movf	??_isr,w
  1122  0118  3AFD               	xorlw	253	; case 253
  1123  0119  1903               	skipnz
  1124  011A  290A               	goto	i1l51
  1125  011B  291C               	goto	i1l52
  1126  011C                     i1l52:
  1127                           
  1128                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 71:     
      +                              INTCONbits.RBIF=0;
  1129  011C  100B               	bcf	11,0	;volatile
  1130  011D                     i1l53:
  1131  011D  0874               	movf	??_isr+4,w
  1132  011E  008A               	movwf	10
  1133  011F  0873               	movf	??_isr+3,w
  1134  0120  0084               	movwf	4
  1135  0121  0E72               	swapf	??_isr+2,w
  1136  0122  0083               	movwf	3
  1137  0123  0EFE               	swapf	btemp,f
  1138  0124  0E7E               	swapf	btemp,w
  1139  0125  0009               	retfie
  1140  0126                     __end_of_isr:
  1141  007E                     btemp	set	126	;btemp
  1142  007E                     wtemp0	set	126
  1143                           
  1144                           	psect	intentry
  1145  0004                     __pintentry:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1148                           
  1149  0004                     interrupt_function:
  1150  007E                     saved_w	set	btemp
  1151  0004  00FE               	movwf	btemp
  1152  0005  0E03               	swapf	3,w
  1153  0006  00F2               	movwf	??_isr+2
  1154  0007  0804               	movf	4,w
  1155  0008  00F3               	movwf	??_isr+3
  1156  0009  080A               	movf	10,w
  1157  000A  00F4               	movwf	??_isr+4
  1158  000B  120A  118A  2905   	ljmp	_isr
  1159                           
  1160                           	psect	config
  1161                           
  1162                           ;Config register CONFIG1 @ 0x2007
  1163                           ;	Oscillator Selection bits
  1164                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1165                           ;	Watchdog Timer Enable bit
  1166                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1167                           ;	Power-up Timer Enable bit
  1168                           ;	PWRTE = OFF, PWRT disabled
  1169                           ;	RE3/MCLR pin function select bit
  1170                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1171                           ;	Code Protection bit
  1172                           ;	CP = OFF, Program memory code protection is disabled
  1173                           ;	Data Code Protection bit
  1174                           ;	CPD = OFF, Data memory code protection is disabled
  1175                           ;	Brown Out Reset Selection bits
  1176                           ;	BOREN = OFF, BOR disabled
  1177                           ;	Internal External Switchover bit
  1178                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1179                           ;	Fail-Safe Clock Monitor Enabled bit
  1180                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1181                           ;	Low Voltage Programming Enable bit
  1182                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1183                           ;	In-Circuit Debugger Mode bit
  1184                           ;	DEBUG = 0x1, unprogrammed default
  1185  2007                     	org	8199
  1186  2007  20D4               	dw	8404
  1187                           
  1188                           ;Config register CONFIG2 @ 0x2008
  1189                           ;	Brown-out Reset Selection bit
  1190                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1191                           ;	Flash Program Memory Self Write Enable bits
  1192                           ;	WRT = OFF, Write protection off
  1193  2008                     	org	8200
  1194  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_motor_encendido
    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      67
                                              4 BANK0      1     1      0
                      _motor_apagado
                    _motor_encendido
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _motor_encendido                                      4     4      0      45
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _motor_apagado                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _motor_apagado
   _motor_encendido
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
