

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 11 18:22:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   787  020D  1683               	bsf	3,5	;RP0=1, select bank1
   788  020E  1303               	bcf	3,6	;RP1=0, select bank1
   789  020F  1381               	bcf	1,7	;volatile
   790  0210                     l972:
   791                           
   792                           ;main_proyecto1.c: 173: WPUBbits.WPUB0=1;
   793  0210  1415               	bsf	21,0	;volatile
   794  0211                     l974:
   795                           
   796                           ;main_proyecto1.c: 174: WPUBbits.WPUB1=1;
   797  0211  1495               	bsf	21,1	;volatile
   798  0212                     l976:
   799                           
   800                           ;main_proyecto1.c: 175: WPUBbits.WPUB2=1;
   801  0212  1515               	bsf	21,2	;volatile
   802  0213                     l978:
   803                           
   804                           ;main_proyecto1.c: 177: INTCONbits.GIE=1;
   805  0213  178B               	bsf	11,7	;volatile
   806  0214                     l980:
   807                           
   808                           ;main_proyecto1.c: 178: INTCONbits.PEIE = 1;
   809  0214  170B               	bsf	11,6	;volatile
   810  0215                     l982:
   811                           
   812                           ;main_proyecto1.c: 179: INTCONbits.RBIE=1;
   813  0215  158B               	bsf	11,3	;volatile
   814  0216                     l984:
   815                           
   816                           ;main_proyecto1.c: 180: INTCONbits.RBIF=0;
   817  0216  100B               	bcf	11,0	;volatile
   818  0217                     l986:
   819                           
   820                           ;main_proyecto1.c: 181: IOCBbits.IOCB0=1;
   821  0217  1416               	bsf	22,0	;volatile
   822  0218                     l988:
   823                           
   824                           ;main_proyecto1.c: 182: IOCBbits.IOCB1=1;
   825  0218  1496               	bsf	22,1	;volatile
   826  0219                     l990:
   827                           
   828                           ;main_proyecto1.c: 183: IOCBbits.IOCB2=1;
   829  0219  1516               	bsf	22,2	;volatile
   830  021A                     l100:
   831  021A  0008               	return
   832  021B                     __end_of_setup:
   833                           
   834                           	psect	text2
   835  019F                     __ptext2:	
   836 ;; *************** function _osc_config *****************
   837 ;; Defined at:
   838 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/Osc_config.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  freq            1    wreg     unsigned char 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  freq            1    3[COMMON] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         1       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         1       0       0       0       0
   856 ;;Total ram usage:        1 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_setup
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _osc_config
   868  019F                     _osc_config:
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   872                           ;osc_config@freq stored from wreg
   873  019F  00F9               	movwf	osc_config@freq
   874  01A0                     l938:
   875                           
   876                           ;Osc_config.c: 18: switch(freq)
   877  01A0  29BF               	goto	l958
   878  01A1                     l940:
   879                           
   880                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
   881  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   882  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   883  01A3  080F               	movf	15,w	;volatile
   884  01A4  398F               	andlw	-113
   885  01A5  3840               	iorlw	64
   886  01A6  008F               	movwf	15	;volatile
   887  01A7                     l942:
   888                           
   889                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
   890  01A7  140F               	bsf	15,0	;volatile
   891                           
   892                           ;Osc_config.c: 23: break;
   893  01A8  29CD               	goto	l132
   894  01A9                     l944:
   895                           
   896                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
   897  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   898  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   899  01AB  080F               	movf	15,w	;volatile
   900  01AC  398F               	andlw	-113
   901  01AD  3850               	iorlw	80
   902  01AE  008F               	movwf	15	;volatile
   903  01AF                     l946:
   904                           
   905                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
   906  01AF  140F               	bsf	15,0	;volatile
   907                           
   908                           ;Osc_config.c: 28: break;
   909  01B0  29CD               	goto	l132
   910  01B1                     l948:
   911                           
   912                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
   913  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   914  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   915  01B3  080F               	movf	15,w	;volatile
   916  01B4  398F               	andlw	-113
   917  01B5  3860               	iorlw	96
   918  01B6  008F               	movwf	15	;volatile
   919  01B7                     l950:
   920                           
   921                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
   922  01B7  140F               	bsf	15,0	;volatile
   923                           
   924                           ;Osc_config.c: 33: break;
   925  01B8  29CD               	goto	l132
   926  01B9                     l952:
   927                           
   928                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
   929  01B9  3070               	movlw	112
   930  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   931  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   932  01BC  048F               	iorwf	15,f	;volatile
   933  01BD                     l954:
   934                           
   935                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
   936  01BD  140F               	bsf	15,0	;volatile
   937                           
   938                           ;Osc_config.c: 38: break;
   939  01BE  29CD               	goto	l132
   940  01BF                     l958:
   941  01BF  0879               	movf	osc_config@freq,w
   942                           
   943                           ; Switch size 1, requested type "simple"
   944                           ; Number of cases is 4, Range of values is 1 to 8
   945                           ; switch strategies available:
   946                           ; Name         Instructions Cycles
   947                           ; simple_byte           13     7 (average)
   948                           ; direct_byte           35    11 (fixed)
   949                           ; jumptable            263     9 (fixed)
   950                           ;	Chosen strategy is simple_byte
   951  01C0  3A01               	xorlw	1	; case 1
   952  01C1  1903               	skipnz
   953  01C2  29A1               	goto	l940
   954  01C3  3A03               	xorlw	3	; case 2
   955  01C4  1903               	skipnz
   956  01C5  29A9               	goto	l944
   957  01C6  3A06               	xorlw	6	; case 4
   958  01C7  1903               	skipnz
   959  01C8  29B1               	goto	l948
   960  01C9  3A0C               	xorlw	12	; case 8
   961  01CA  1903               	skipnz
   962  01CB  29B9               	goto	l952
   963  01CC  29CD               	goto	l132
   964  01CD                     l132:
   965  01CD  0008               	return
   966  01CE                     __end_of_osc_config:
   967                           
   968                           	psect	text3
   969  00A3                     __ptext3:	
   970 ;; *************** function _retorno_motor *****************
   971 ;; Defined at:
   972 ;;		line 254 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          1       0       0       0       0
   989 ;;      Totals:         1       0       0       0       0
   990 ;;Total ram usage:        1 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _retorno_motor
  1002  00A3                     _retorno_motor:
  1003  00A3                     l1040:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _retorno_motor: [wreg]
  1006                           
  1007                           
  1008                           ;main_proyecto1.c: 256: PORTA=retorno[8];
  1009  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1010  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1011  00A5  0828               	movf	_retorno+8,w
  1012  00A6  0085               	movwf	5	;volatile
  1013                           
  1014                           ;main_proyecto1.c: 257: _delay((unsigned long)((1)*(4000000/4000.0)));
  1015  00A7  30C7               	movlw	199
  1016  00A8  00F9               	movwf	??_retorno_motor
  1017  00A9                     u507:
  1018  00A9  28AA               	nop2
  1019  00AA  0BF9               	decfsz	??_retorno_motor,f
  1020  00AB  28A9               	goto	u507
  1021  00AC  28AD               	nop2
  1022  00AD  28AE               	nop2
  1023                           
  1024                           ;main_proyecto1.c: 258: PORTA=retorno[7];
  1025  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1026  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1027  00B0  0827               	movf	_retorno+7,w
  1028  00B1  0085               	movwf	5	;volatile
  1029                           
  1030                           ;main_proyecto1.c: 259: _delay((unsigned long)((1)*(4000000/4000.0)));
  1031  00B2  30C7               	movlw	199
  1032  00B3  00F9               	movwf	??_retorno_motor
  1033  00B4                     u517:
  1034  00B4  28B5               	nop2
  1035  00B5  0BF9               	decfsz	??_retorno_motor,f
  1036  00B6  28B4               	goto	u517
  1037  00B7  28B8               	nop2
  1038  00B8  28B9               	nop2
  1039                           
  1040                           ;main_proyecto1.c: 260: PORTA=retorno[6];
  1041  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00BB  0826               	movf	_retorno+6,w
  1044  00BC  0085               	movwf	5	;volatile
  1045                           
  1046                           ;main_proyecto1.c: 261: _delay((unsigned long)((1)*(4000000/4000.0)));
  1047  00BD  30C7               	movlw	199
  1048  00BE  00F9               	movwf	??_retorno_motor
  1049  00BF                     u527:
  1050  00BF  28C0               	nop2
  1051  00C0  0BF9               	decfsz	??_retorno_motor,f
  1052  00C1  28BF               	goto	u527
  1053  00C2  28C3               	nop2
  1054  00C3  28C4               	nop2
  1055                           
  1056                           ;main_proyecto1.c: 262: PORTA=retorno[5];
  1057  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00C6  0825               	movf	_retorno+5,w
  1060  00C7  0085               	movwf	5	;volatile
  1061                           
  1062                           ;main_proyecto1.c: 263: _delay((unsigned long)((1)*(4000000/4000.0)));
  1063  00C8  30C7               	movlw	199
  1064  00C9  00F9               	movwf	??_retorno_motor
  1065  00CA                     u537:
  1066  00CA  28CB               	nop2
  1067  00CB  0BF9               	decfsz	??_retorno_motor,f
  1068  00CC  28CA               	goto	u537
  1069  00CD  28CE               	nop2
  1070  00CE  28CF               	nop2
  1071                           
  1072                           ;main_proyecto1.c: 264: PORTA=retorno[4];
  1073  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1074  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1075  00D1  0824               	movf	_retorno+4,w
  1076  00D2  0085               	movwf	5	;volatile
  1077                           
  1078                           ;main_proyecto1.c: 265: _delay((unsigned long)((1)*(4000000/4000.0)));
  1079  00D3  30C7               	movlw	199
  1080  00D4  00F9               	movwf	??_retorno_motor
  1081  00D5                     u547:
  1082  00D5  28D6               	nop2
  1083  00D6  0BF9               	decfsz	??_retorno_motor,f
  1084  00D7  28D5               	goto	u547
  1085  00D8  28D9               	nop2
  1086  00D9  28DA               	nop2
  1087                           
  1088                           ;main_proyecto1.c: 266: PORTA=retorno[3];
  1089  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00DC  0823               	movf	_retorno+3,w
  1092  00DD  0085               	movwf	5	;volatile
  1093                           
  1094                           ;main_proyecto1.c: 267: _delay((unsigned long)((1)*(4000000/4000.0)));
  1095  00DE  30C7               	movlw	199
  1096  00DF  00F9               	movwf	??_retorno_motor
  1097  00E0                     u557:
  1098  00E0  28E1               	nop2
  1099  00E1  0BF9               	decfsz	??_retorno_motor,f
  1100  00E2  28E0               	goto	u557
  1101  00E3  28E4               	nop2
  1102  00E4  28E5               	nop2
  1103                           
  1104                           ;main_proyecto1.c: 268: PORTA=retorno[2];
  1105  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00E7  0822               	movf	_retorno+2,w
  1108  00E8  0085               	movwf	5	;volatile
  1109                           
  1110                           ;main_proyecto1.c: 269: _delay((unsigned long)((1)*(4000000/4000.0)));
  1111  00E9  30C7               	movlw	199
  1112  00EA  00F9               	movwf	??_retorno_motor
  1113  00EB                     u567:
  1114  00EB  28EC               	nop2
  1115  00EC  0BF9               	decfsz	??_retorno_motor,f
  1116  00ED  28EB               	goto	u567
  1117  00EE  28EF               	nop2
  1118  00EF  28F0               	nop2
  1119                           
  1120                           ;main_proyecto1.c: 270: PORTA=retorno[1];
  1121  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1122  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1123  00F2  0821               	movf	_retorno+1,w
  1124  00F3  0085               	movwf	5	;volatile
  1125                           
  1126                           ;main_proyecto1.c: 271: _delay((unsigned long)((1)*(4000000/4000.0)));
  1127  00F4  30C7               	movlw	199
  1128  00F5  00F9               	movwf	??_retorno_motor
  1129  00F6                     u577:
  1130  00F6  28F7               	nop2
  1131  00F7  0BF9               	decfsz	??_retorno_motor,f
  1132  00F8  28F6               	goto	u577
  1133  00F9  28FA               	nop2
  1134  00FA  28FB               	nop2
  1135  00FB                     l121:
  1136  00FB  0008               	return
  1137  00FC                     __end_of_retorno_motor:
  1138                           
  1139                           	psect	text4
  1140  00FC                     __ptext4:	
  1141 ;; *************** function _motor_encendido *****************
  1142 ;; Defined at:
  1143 ;;		line 226 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          1       0       0       0       0
  1160 ;;      Totals:         1       0       0       0       0
  1161 ;;Total ram usage:        1 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _motor_encendido
  1173  00FC                     _motor_encendido:
  1174  00FC                     l1038:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _motor_encendido: [wreg]
  1177                           
  1178                           
  1179                           ;main_proyecto1.c: 228: PORTA=encendido[1];
  1180  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00FE  0829               	movf	_encendido+1,w
  1183  00FF  0085               	movwf	5	;volatile
  1184                           
  1185                           ;main_proyecto1.c: 229: _delay((unsigned long)((1)*(4000000/4000.0)));
  1186  0100  30C7               	movlw	199
  1187  0101  00F9               	movwf	??_motor_encendido
  1188  0102                     u587:
  1189  0102  2903               	nop2
  1190  0103  0BF9               	decfsz	??_motor_encendido,f
  1191  0104  2902               	goto	u587
  1192  0105  2906               	nop2
  1193  0106  2907               	nop2
  1194                           
  1195                           ;main_proyecto1.c: 230: PORTA=encendido[2];
  1196  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0109  082A               	movf	_encendido+2,w
  1199  010A  0085               	movwf	5	;volatile
  1200                           
  1201                           ;main_proyecto1.c: 231: _delay((unsigned long)((1)*(4000000/4000.0)));
  1202  010B  30C7               	movlw	199
  1203  010C  00F9               	movwf	??_motor_encendido
  1204  010D                     u597:
  1205  010D  290E               	nop2
  1206  010E  0BF9               	decfsz	??_motor_encendido,f
  1207  010F  290D               	goto	u597
  1208  0110  2911               	nop2
  1209  0111  2912               	nop2
  1210                           
  1211                           ;main_proyecto1.c: 232: PORTA=encendido[3];
  1212  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0114  082B               	movf	_encendido+3,w
  1215  0115  0085               	movwf	5	;volatile
  1216                           
  1217                           ;main_proyecto1.c: 233: _delay((unsigned long)((1)*(4000000/4000.0)));
  1218  0116  30C7               	movlw	199
  1219  0117  00F9               	movwf	??_motor_encendido
  1220  0118                     u607:
  1221  0118  2919               	nop2
  1222  0119  0BF9               	decfsz	??_motor_encendido,f
  1223  011A  2918               	goto	u607
  1224  011B  291C               	nop2
  1225  011C  291D               	nop2
  1226                           
  1227                           ;main_proyecto1.c: 234: PORTA=encendido[4];
  1228  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1230  011F  082C               	movf	_encendido+4,w
  1231  0120  0085               	movwf	5	;volatile
  1232                           
  1233                           ;main_proyecto1.c: 235: _delay((unsigned long)((1)*(4000000/4000.0)));
  1234  0121  30C7               	movlw	199
  1235  0122  00F9               	movwf	??_motor_encendido
  1236  0123                     u617:
  1237  0123  2924               	nop2
  1238  0124  0BF9               	decfsz	??_motor_encendido,f
  1239  0125  2923               	goto	u617
  1240  0126  2927               	nop2
  1241  0127  2928               	nop2
  1242                           
  1243                           ;main_proyecto1.c: 236: PORTA=encendido[5];
  1244  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1246  012A  082D               	movf	_encendido+5,w
  1247  012B  0085               	movwf	5	;volatile
  1248                           
  1249                           ;main_proyecto1.c: 237: _delay((unsigned long)((1)*(4000000/4000.0)));
  1250  012C  30C7               	movlw	199
  1251  012D  00F9               	movwf	??_motor_encendido
  1252  012E                     u627:
  1253  012E  292F               	nop2
  1254  012F  0BF9               	decfsz	??_motor_encendido,f
  1255  0130  292E               	goto	u627
  1256  0131  2932               	nop2
  1257  0132  2933               	nop2
  1258                           
  1259                           ;main_proyecto1.c: 238: PORTA=encendido[6];
  1260  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0135  082E               	movf	_encendido+6,w
  1263  0136  0085               	movwf	5	;volatile
  1264                           
  1265                           ;main_proyecto1.c: 239: _delay((unsigned long)((1)*(4000000/4000.0)));
  1266  0137  30C7               	movlw	199
  1267  0138  00F9               	movwf	??_motor_encendido
  1268  0139                     u637:
  1269  0139  293A               	nop2
  1270  013A  0BF9               	decfsz	??_motor_encendido,f
  1271  013B  2939               	goto	u637
  1272  013C  293D               	nop2
  1273  013D  293E               	nop2
  1274                           
  1275                           ;main_proyecto1.c: 240: PORTA=encendido[7];
  1276  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1277  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0140  082F               	movf	_encendido+7,w
  1279  0141  0085               	movwf	5	;volatile
  1280                           
  1281                           ;main_proyecto1.c: 241: _delay((unsigned long)((1)*(4000000/4000.0)));
  1282  0142  30C7               	movlw	199
  1283  0143  00F9               	movwf	??_motor_encendido
  1284  0144                     u647:
  1285  0144  2945               	nop2
  1286  0145  0BF9               	decfsz	??_motor_encendido,f
  1287  0146  2944               	goto	u647
  1288  0147  2948               	nop2
  1289  0148  2949               	nop2
  1290                           
  1291                           ;main_proyecto1.c: 242: PORTA=encendido[8];
  1292  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1293  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1294  014B  0830               	movf	_encendido+8,w
  1295  014C  0085               	movwf	5	;volatile
  1296                           
  1297                           ;main_proyecto1.c: 243: _delay((unsigned long)((1)*(4000000/4000.0)));
  1298  014D  30C7               	movlw	199
  1299  014E  00F9               	movwf	??_motor_encendido
  1300  014F                     u657:
  1301  014F  2950               	nop2
  1302  0150  0BF9               	decfsz	??_motor_encendido,f
  1303  0151  294F               	goto	u657
  1304  0152  2953               	nop2
  1305  0153  2954               	nop2
  1306  0154                     l115:
  1307  0154  0008               	return
  1308  0155                     __end_of_motor_encendido:
  1309                           
  1310                           	psect	text5
  1311  023E                     __ptext5:	
  1312 ;; *************** function _motor_apagado *****************
  1313 ;; Defined at:
  1314 ;;		line 248 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _motor_apagado
  1344  023E                     _motor_apagado:
  1345  023E                     l1042:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _motor_apagado: [status,2]
  1348                           
  1349                           
  1350                           ;main_proyecto1.c: 250: PORTA=apagado;
  1351  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1352  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0240  0185               	clrf	5	;volatile
  1354  0241                     l118:
  1355  0241  0008               	return
  1356  0242                     __end_of_motor_apagado:
  1357                           
  1358                           	psect	text6
  1359  0155                     __ptext6:	
  1360 ;; *************** function _antirrebotes *****************
  1361 ;; Defined at:
  1362 ;;		line 189 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          1       0       0       0       0
  1379 ;;      Totals:         1       0       0       0       0
  1380 ;;Total ram usage:        1 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _antirrebotes
  1392  0155                     _antirrebotes:
  1393  0155                     l992:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _antirrebotes: [wreg+status,2+status,0]
  1396                           
  1397                           
  1398                           ;main_proyecto1.c: 192: if (antirrebote1==1 && PORTBbits.RB0==0)
  1399  0155  0375               	decf	_antirrebote1,w
  1400  0156  1D03               	btfss	3,2
  1401  0157  2959               	goto	u311
  1402  0158  295A               	goto	u310
  1403  0159                     u311:
  1404  0159  296F               	goto	l1004
  1405  015A                     u310:
  1406  015A                     l994:
  1407  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1408  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1409  015C  1806               	btfsc	6,0	;volatile
  1410  015D  295F               	goto	u321
  1411  015E  2960               	goto	u320
  1412  015F                     u321:
  1413  015F  296F               	goto	l1004
  1414  0160                     u320:
  1415  0160                     l996:
  1416                           
  1417                           ;main_proyecto1.c: 193: {;main_proyecto1.c: 194: antirrebote1=0;
  1418  0160  01F5               	clrf	_antirrebote1
  1419  0161                     l998:
  1420                           
  1421                           ;main_proyecto1.c: 195: PORTD++;
  1422  0161  3001               	movlw	1
  1423  0162  00F9               	movwf	??_antirrebotes
  1424  0163  0879               	movf	??_antirrebotes,w
  1425  0164  0788               	addwf	8,f	;volatile
  1426  0165                     l1000:
  1427                           
  1428                           ;main_proyecto1.c: 196: bot_encendido++;
  1429  0165  3001               	movlw	1
  1430  0166  00F9               	movwf	??_antirrebotes
  1431  0167  0879               	movf	??_antirrebotes,w
  1432  0168  07F2               	addwf	_bot_encendido,f
  1433  0169                     l1002:
  1434                           
  1435                           ;main_proyecto1.c: 197: if (bot_encendido>1)
  1436  0169  3002               	movlw	2
  1437  016A  0272               	subwf	_bot_encendido,w
  1438  016B  1C03               	skipc
  1439  016C  296E               	goto	u331
  1440  016D  296F               	goto	u330
  1441  016E                     u331:
  1442  016E  2970               	goto	l1008
  1443  016F                     u330:
  1444  016F                     l1004:
  1445                           
  1446                           ;main_proyecto1.c: 198: bot_encendido=0;
  1447  016F  01F2               	clrf	_bot_encendido
  1448  0170                     l1008:
  1449                           
  1450                           ;main_proyecto1.c: 203: if (antirrebote2==1 && PORTBbits.RB1==0)
  1451  0170  0374               	decf	_antirrebote2,w
  1452  0171  1D03               	btfss	3,2
  1453  0172  2974               	goto	u341
