

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 01:44:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   784  020A  170B               	bsf	11,6	;volatile
   785  020B                     l981:
   786                           
   787                           ;main_proyecto1.c: 167: INTCONbits.RBIE=1;
   788  020B  158B               	bsf	11,3	;volatile
   789  020C                     l983:
   790                           
   791                           ;main_proyecto1.c: 168: INTCONbits.RBIF=0;
   792  020C  100B               	bcf	11,0	;volatile
   793  020D                     l985:
   794                           
   795                           ;main_proyecto1.c: 169: IOCBbits.IOCB0=1;
   796  020D  1416               	bsf	22,0	;volatile
   797  020E                     l987:
   798                           
   799                           ;main_proyecto1.c: 170: IOCBbits.IOCB1=1;
   800  020E  1496               	bsf	22,1	;volatile
   801  020F                     l989:
   802                           
   803                           ;main_proyecto1.c: 171: IOCBbits.IOCB2=1;
   804  020F  1516               	bsf	22,2	;volatile
   805  0210                     l91:
   806  0210  0008               	return
   807  0211                     __end_of_setup:
   808                           
   809                           	psect	text2
   810  0195                     __ptext2:	
   811 ;; *************** function _osc_config *****************
   812 ;; Defined at:
   813 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/Osc_config.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  freq            1    wreg     unsigned char 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  freq            1    3[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         1       0       0       0       0
   831 ;;Total ram usage:        1 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _osc_config
   843  0195                     _osc_config:
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   847                           ;osc_config@freq stored from wreg
   848  0195  00F9               	movwf	osc_config@freq
   849  0196                     l937:
   850                           
   851                           ;Osc_config.c: 18: switch(freq)
   852  0196  29B5               	goto	l957
   853  0197                     l939:
   854                           
   855                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
   856  0197  1683               	bsf	3,5	;RP0=1, select bank1
   857  0198  1303               	bcf	3,6	;RP1=0, select bank1
   858  0199  080F               	movf	15,w	;volatile
   859  019A  398F               	andlw	-113
   860  019B  3840               	iorlw	64
   861  019C  008F               	movwf	15	;volatile
   862  019D                     l941:
   863                           
   864                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
   865  019D  140F               	bsf	15,0	;volatile
   866                           
   867                           ;Osc_config.c: 23: break;
   868  019E  29C3               	goto	l123
   869  019F                     l943:
   870                           
   871                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
   872  019F  1683               	bsf	3,5	;RP0=1, select bank1
   873  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   874  01A1  080F               	movf	15,w	;volatile
   875  01A2  398F               	andlw	-113
   876  01A3  3850               	iorlw	80
   877  01A4  008F               	movwf	15	;volatile
   878  01A5                     l945:
   879                           
   880                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
   881  01A5  140F               	bsf	15,0	;volatile
   882                           
   883                           ;Osc_config.c: 28: break;
   884  01A6  29C3               	goto	l123
   885  01A7                     l947:
   886                           
   887                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
   888  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   889  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   890  01A9  080F               	movf	15,w	;volatile
   891  01AA  398F               	andlw	-113
   892  01AB  3860               	iorlw	96
   893  01AC  008F               	movwf	15	;volatile
   894  01AD                     l949:
   895                           
   896                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
   897  01AD  140F               	bsf	15,0	;volatile
   898                           
   899                           ;Osc_config.c: 33: break;
   900  01AE  29C3               	goto	l123
   901  01AF                     l951:
   902                           
   903                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
   904  01AF  3070               	movlw	112
   905  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   906  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   907  01B2  048F               	iorwf	15,f	;volatile
   908  01B3                     l953:
   909                           
   910                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
   911  01B3  140F               	bsf	15,0	;volatile
   912                           
   913                           ;Osc_config.c: 38: break;
   914  01B4  29C3               	goto	l123
   915  01B5                     l957:
   916  01B5  0879               	movf	osc_config@freq,w
   917                           
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 4, Range of values is 1 to 8
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte           13     7 (average)
   923                           ; direct_byte           35    11 (fixed)
   924                           ; jumptable            263     9 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  01B6  3A01               	xorlw	1	; case 1
   927  01B7  1903               	skipnz
   928  01B8  2997               	goto	l939
   929  01B9  3A03               	xorlw	3	; case 2
   930  01BA  1903               	skipnz
   931  01BB  299F               	goto	l943
   932  01BC  3A06               	xorlw	6	; case 4
   933  01BD  1903               	skipnz
   934  01BE  29A7               	goto	l947
   935  01BF  3A0C               	xorlw	12	; case 8
   936  01C0  1903               	skipnz
   937  01C1  29AF               	goto	l951
   938  01C2  29C3               	goto	l123
   939  01C3                     l123:
   940  01C3  0008               	return
   941  01C4                     __end_of_osc_config:
   942                           
   943                           	psect	text3
   944  0099                     __ptext3:	
   945 ;; *************** function _retorno_motor *****************
   946 ;; Defined at:
   947 ;;		line 242 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          1       0       0       0       0
   964 ;;      Totals:         1       0       0       0       0
   965 ;;Total ram usage:        1 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _retorno_motor
   977  0099                     _retorno_motor:
   978  0099                     l1039:	
   979                           ;incstack = 0
   980                           ; Regs used in _retorno_motor: [wreg]
   981                           
   982                           
   983                           ;main_proyecto1.c: 244: PORTA=retorno[8];
   984  0099  1283               	bcf	3,5	;RP0=0, select bank0
   985  009A  1303               	bcf	3,6	;RP1=0, select bank0
   986  009B  0828               	movf	_retorno+8,w
   987  009C  0085               	movwf	5	;volatile
   988                           
   989                           ;main_proyecto1.c: 245: _delay((unsigned long)((1)*(4000000/4000.0)));
   990  009D  30C7               	movlw	199
   991  009E  00F9               	movwf	??_retorno_motor
   992  009F                     u447:
   993  009F  28A0               	nop2
   994  00A0  0BF9               	decfsz	??_retorno_motor,f
   995  00A1  289F               	goto	u447
   996  00A2  28A3               	nop2
   997  00A3  28A4               	nop2
   998                           
   999                           ;main_proyecto1.c: 246: PORTA=retorno[7];
  1000  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1001  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1002  00A6  0827               	movf	_retorno+7,w
  1003  00A7  0085               	movwf	5	;volatile
  1004                           
  1005                           ;main_proyecto1.c: 247: _delay((unsigned long)((1)*(4000000/4000.0)));
  1006  00A8  30C7               	movlw	199
  1007  00A9  00F9               	movwf	??_retorno_motor
  1008  00AA                     u457:
  1009  00AA  28AB               	nop2
  1010  00AB  0BF9               	decfsz	??_retorno_motor,f
  1011  00AC  28AA               	goto	u457
  1012  00AD  28AE               	nop2
  1013  00AE  28AF               	nop2
  1014                           
  1015                           ;main_proyecto1.c: 248: PORTA=retorno[6];
  1016  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00B1  0826               	movf	_retorno+6,w
  1019  00B2  0085               	movwf	5	;volatile
  1020                           
  1021                           ;main_proyecto1.c: 249: _delay((unsigned long)((1)*(4000000/4000.0)));
  1022  00B3  30C7               	movlw	199
  1023  00B4  00F9               	movwf	??_retorno_motor
  1024  00B5                     u467:
  1025  00B5  28B6               	nop2
  1026  00B6  0BF9               	decfsz	??_retorno_motor,f
  1027  00B7  28B5               	goto	u467
  1028  00B8  28B9               	nop2
  1029  00B9  28BA               	nop2
  1030                           
  1031                           ;main_proyecto1.c: 250: PORTA=retorno[5];
  1032  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1033  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1034  00BC  0825               	movf	_retorno+5,w
  1035  00BD  0085               	movwf	5	;volatile
  1036                           
  1037                           ;main_proyecto1.c: 251: _delay((unsigned long)((1)*(4000000/4000.0)));
  1038  00BE  30C7               	movlw	199
  1039  00BF  00F9               	movwf	??_retorno_motor
  1040  00C0                     u477:
  1041  00C0  28C1               	nop2
  1042  00C1  0BF9               	decfsz	??_retorno_motor,f
  1043  00C2  28C0               	goto	u477
  1044  00C3  28C4               	nop2
  1045  00C4  28C5               	nop2
  1046                           
  1047                           ;main_proyecto1.c: 252: PORTA=retorno[4];
  1048  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1049  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1050  00C7  0824               	movf	_retorno+4,w
  1051  00C8  0085               	movwf	5	;volatile
  1052                           
  1053                           ;main_proyecto1.c: 253: _delay((unsigned long)((1)*(4000000/4000.0)));
  1054  00C9  30C7               	movlw	199
  1055  00CA  00F9               	movwf	??_retorno_motor
  1056  00CB                     u487:
  1057  00CB  28CC               	nop2
  1058  00CC  0BF9               	decfsz	??_retorno_motor,f
  1059  00CD  28CB               	goto	u487
  1060  00CE  28CF               	nop2
  1061  00CF  28D0               	nop2
  1062                           
  1063                           ;main_proyecto1.c: 254: PORTA=retorno[3];
  1064  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1065  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1066  00D2  0823               	movf	_retorno+3,w
  1067  00D3  0085               	movwf	5	;volatile
  1068                           
  1069                           ;main_proyecto1.c: 255: _delay((unsigned long)((1)*(4000000/4000.0)));
  1070  00D4  30C7               	movlw	199
  1071  00D5  00F9               	movwf	??_retorno_motor
  1072  00D6                     u497:
  1073  00D6  28D7               	nop2
  1074  00D7  0BF9               	decfsz	??_retorno_motor,f
  1075  00D8  28D6               	goto	u497
  1076  00D9  28DA               	nop2
  1077  00DA  28DB               	nop2
  1078                           
  1079                           ;main_proyecto1.c: 256: PORTA=retorno[2];
  1080  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1081  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1082  00DD  0822               	movf	_retorno+2,w
  1083  00DE  0085               	movwf	5	;volatile
  1084                           
  1085                           ;main_proyecto1.c: 257: _delay((unsigned long)((1)*(4000000/4000.0)));
  1086  00DF  30C7               	movlw	199
  1087  00E0  00F9               	movwf	??_retorno_motor
  1088  00E1                     u507:
  1089  00E1  28E2               	nop2
  1090  00E2  0BF9               	decfsz	??_retorno_motor,f
  1091  00E3  28E1               	goto	u507
  1092  00E4  28E5               	nop2
  1093  00E5  28E6               	nop2
  1094                           
  1095                           ;main_proyecto1.c: 258: PORTA=retorno[1];
  1096  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00E8  0821               	movf	_retorno+1,w
  1099  00E9  0085               	movwf	5	;volatile
  1100                           
  1101                           ;main_proyecto1.c: 259: _delay((unsigned long)((1)*(4000000/4000.0)));
  1102  00EA  30C7               	movlw	199
  1103  00EB  00F9               	movwf	??_retorno_motor
  1104  00EC                     u517:
  1105  00EC  28ED               	nop2
  1106  00ED  0BF9               	decfsz	??_retorno_motor,f
  1107  00EE  28EC               	goto	u517
  1108  00EF  28F0               	nop2
  1109  00F0  28F1               	nop2
  1110  00F1                     l112:
  1111  00F1  0008               	return
  1112  00F2                     __end_of_retorno_motor:
  1113                           
  1114                           	psect	text4
  1115  00F2                     __ptext4:	
  1116 ;; *************** function _motor_encendido *****************
  1117 ;; Defined at:
  1118 ;;		line 214 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          1       0       0       0       0
  1135 ;;      Totals:         1       0       0       0       0
  1136 ;;Total ram usage:        1 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _motor_encendido
  1148  00F2                     _motor_encendido:
  1149  00F2                     l1037:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _motor_encendido: [wreg]
  1152                           
  1153                           
  1154                           ;main_proyecto1.c: 216: PORTA=encendido[1];
  1155  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1156  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1157  00F4  0829               	movf	_encendido+1,w
  1158  00F5  0085               	movwf	5	;volatile
  1159                           
  1160                           ;main_proyecto1.c: 217: _delay((unsigned long)((1)*(4000000/4000.0)));
  1161  00F6  30C7               	movlw	199
  1162  00F7  00F9               	movwf	??_motor_encendido
  1163  00F8                     u527:
  1164  00F8  28F9               	nop2
  1165  00F9  0BF9               	decfsz	??_motor_encendido,f
  1166  00FA  28F8               	goto	u527
  1167  00FB  28FC               	nop2
  1168  00FC  28FD               	nop2
  1169                           
  1170                           ;main_proyecto1.c: 218: PORTA=encendido[2];
  1171  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00FF  082A               	movf	_encendido+2,w
  1174  0100  0085               	movwf	5	;volatile
  1175                           
  1176                           ;main_proyecto1.c: 219: _delay((unsigned long)((1)*(4000000/4000.0)));
  1177  0101  30C7               	movlw	199
  1178  0102  00F9               	movwf	??_motor_encendido
  1179  0103                     u537:
  1180  0103  2904               	nop2
  1181  0104  0BF9               	decfsz	??_motor_encendido,f
  1182  0105  2903               	goto	u537
  1183  0106  2907               	nop2
  1184  0107  2908               	nop2
  1185                           
  1186                           ;main_proyecto1.c: 220: PORTA=encendido[3];
  1187  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1189  010A  082B               	movf	_encendido+3,w
  1190  010B  0085               	movwf	5	;volatile
  1191                           
  1192                           ;main_proyecto1.c: 221: _delay((unsigned long)((1)*(4000000/4000.0)));
  1193  010C  30C7               	movlw	199
  1194  010D  00F9               	movwf	??_motor_encendido
  1195  010E                     u547:
  1196  010E  290F               	nop2
  1197  010F  0BF9               	decfsz	??_motor_encendido,f
  1198  0110  290E               	goto	u547
  1199  0111  2912               	nop2
  1200  0112  2913               	nop2
  1201                           
  1202                           ;main_proyecto1.c: 222: PORTA=encendido[4];
  1203  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0115  082C               	movf	_encendido+4,w
  1206  0116  0085               	movwf	5	;volatile
  1207                           
  1208                           ;main_proyecto1.c: 223: _delay((unsigned long)((1)*(4000000/4000.0)));
  1209  0117  30C7               	movlw	199
  1210  0118  00F9               	movwf	??_motor_encendido
  1211  0119                     u557:
  1212  0119  291A               	nop2
  1213  011A  0BF9               	decfsz	??_motor_encendido,f
  1214  011B  2919               	goto	u557
  1215  011C  291D               	nop2
  1216  011D  291E               	nop2
  1217                           
  1218                           ;main_proyecto1.c: 224: PORTA=encendido[5];
  1219  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1220  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0120  082D               	movf	_encendido+5,w
  1222  0121  0085               	movwf	5	;volatile
  1223                           
  1224                           ;main_proyecto1.c: 225: _delay((unsigned long)((1)*(4000000/4000.0)));
  1225  0122  30C7               	movlw	199
  1226  0123  00F9               	movwf	??_motor_encendido
  1227  0124                     u567:
  1228  0124  2925               	nop2
  1229  0125  0BF9               	decfsz	??_motor_encendido,f
  1230  0126  2924               	goto	u567
  1231  0127  2928               	nop2
  1232  0128  2929               	nop2
  1233                           
  1234                           ;main_proyecto1.c: 226: PORTA=encendido[6];
  1235  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1236  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1237  012B  082E               	movf	_encendido+6,w
  1238  012C  0085               	movwf	5	;volatile
  1239                           
  1240                           ;main_proyecto1.c: 227: _delay((unsigned long)((1)*(4000000/4000.0)));
  1241  012D  30C7               	movlw	199
  1242  012E  00F9               	movwf	??_motor_encendido
  1243  012F                     u577:
  1244  012F  2930               	nop2
  1245  0130  0BF9               	decfsz	??_motor_encendido,f
  1246  0131  292F               	goto	u577
  1247  0132  2933               	nop2
  1248  0133  2934               	nop2
  1249                           
  1250                           ;main_proyecto1.c: 228: PORTA=encendido[7];
  1251  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0136  082F               	movf	_encendido+7,w
  1254  0137  0085               	movwf	5	;volatile
  1255                           
  1256                           ;main_proyecto1.c: 229: _delay((unsigned long)((1)*(4000000/4000.0)));
  1257  0138  30C7               	movlw	199
  1258  0139  00F9               	movwf	??_motor_encendido
  1259  013A                     u587:
  1260  013A  293B               	nop2
  1261  013B  0BF9               	decfsz	??_motor_encendido,f
  1262  013C  293A               	goto	u587
  1263  013D  293E               	nop2
  1264  013E  293F               	nop2
  1265                           
  1266                           ;main_proyecto1.c: 230: PORTA=encendido[8];
  1267  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0141  0830               	movf	_encendido+8,w
  1270  0142  0085               	movwf	5	;volatile
  1271                           
  1272                           ;main_proyecto1.c: 231: _delay((unsigned long)((1)*(4000000/4000.0)));
  1273  0143  30C7               	movlw	199
  1274  0144  00F9               	movwf	??_motor_encendido
  1275  0145                     u597:
  1276  0145  2946               	nop2
  1277  0146  0BF9               	decfsz	??_motor_encendido,f
  1278  0147  2945               	goto	u597
  1279  0148  2949               	nop2
  1280  0149  294A               	nop2
  1281  014A                     l106:
  1282  014A  0008               	return
  1283  014B                     __end_of_motor_encendido:
  1284                           
  1285                           	psect	text5
  1286  0234                     __ptext5:	
  1287 ;; *************** function _motor_apagado *****************
  1288 ;; Defined at:
  1289 ;;		line 236 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		status,2
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         0       0       0       0       0
  1307 ;;Total ram usage:        0 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; Hardware stack levels required when called: 1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _motor_apagado
  1319  0234                     _motor_apagado:
  1320  0234                     l1041:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _motor_apagado: [status,2]
  1323                           
  1324                           
  1325                           ;main_proyecto1.c: 238: PORTA=apagado;
  1326  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0236  0185               	clrf	5	;volatile
  1329  0237                     l109:
  1330  0237  0008               	return
  1331  0238                     __end_of_motor_apagado:
  1332                           
  1333                           	psect	text6
  1334  014B                     __ptext6:	
  1335 ;; *************** function _antirrebotes *****************
  1336 ;; Defined at:
  1337 ;;		line 177 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          1       0       0       0       0
  1354 ;;      Totals:         1       0       0       0       0
  1355 ;;Total ram usage:        1 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _antirrebotes
  1367  014B                     _antirrebotes:
  1368  014B                     l991:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _antirrebotes: [wreg+status,2+status,0]
  1371                           
  1372                           
  1373                           ;main_proyecto1.c: 180: if (antirrebote1==1 && PORTBbits.RB0==0)
  1374  014B  0375               	decf	_antirrebote1,w
  1375  014C  1D03               	btfss	3,2
  1376  014D  294F               	goto	u271
  1377  014E  2950               	goto	u270
  1378  014F                     u271:
  1379  014F  2965               	goto	l1003
  1380  0150                     u270:
  1381  0150                     l993:
  1382  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0152  1806               	btfsc	6,0	;volatile
  1385  0153  2955               	goto	u281
  1386  0154  2956               	goto	u280
  1387  0155                     u281:
  1388  0155  2965               	goto	l1003
  1389  0156                     u280:
  1390  0156                     l995:
  1391                           
  1392                           ;main_proyecto1.c: 181: {;main_proyecto1.c: 182: antirrebote1=0;
  1393  0156  01F5               	clrf	_antirrebote1
  1394  0157                     l997:
  1395                           
  1396                           ;main_proyecto1.c: 183: PORTD++;
  1397  0157  3001               	movlw	1
  1398  0158  00F9               	movwf	??_antirrebotes
  1399  0159  0879               	movf	??_antirrebotes,w
  1400  015A  0788               	addwf	8,f	;volatile
  1401  015B                     l999:
  1402                           
  1403                           ;main_proyecto1.c: 184: bot_encendido++;
  1404  015B  3001               	movlw	1
  1405  015C  00F9               	movwf	??_antirrebotes
  1406  015D  0879               	movf	??_antirrebotes,w
  1407  015E  07F2               	addwf	_bot_encendido,f
  1408  015F                     l1001:
  1409                           
  1410                           ;main_proyecto1.c: 185: if (bot_encendido>=2)
  1411  015F  3002               	movlw	2
  1412  0160  0272               	subwf	_bot_encendido,w
  1413  0161  1C03               	skipc
  1414  0162  2964               	goto	u291
  1415  0163  2965               	goto	u290
  1416  0164                     u291:
  1417  0164  2966               	goto	l1007
  1418  0165                     u290:
  1419  0165                     l1003:
  1420                           
  1421                           ;main_proyecto1.c: 186: bot_encendido=0;
  1422  0165  01F2               	clrf	_bot_encendido
  1423  0166                     l1007:
  1424                           
  1425                           ;main_proyecto1.c: 191: if (antirrebote2==1 && PORTBbits.RB1==0)
  1426  0166  0374               	decf	_antirrebote2,w
  1427  0167  1D03               	btfss	3,2
  1428  0168  296A               	goto	u301
  1429  0169  296B               	goto	u300
  1430  016A                     u301:
  1431  016A  297C               	goto	l1017
  1432  016B                     u300:
  1433  016B                     l1009:
  1434  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1435  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1436  016D  1886               	btfsc	6,1	;volatile
  1437  016E  2970               	goto	u311
  1438  016F  2971               	goto	u310
  1439  0170                     u311:
  1440  0170  297C               	goto	l1017
  1441  0171                     u310:
  1442  0171                     l1011:
  1443                           
  1444                           ;main_proyecto1.c: 192: {;main_proyecto1.c: 193: antirrebote2=0;
  1445  0171  01F4               	clrf	_antirrebote2
  1446  0172                     l1013:
  1447                           
  1448                           ;main_proyecto1.c: 194: bot_apagado++;
  1449  0172  3001               	movlw	1
  1450  0173  00F9               	movwf	??_antirrebotes
  1451  0174  0879               	movf	??_antirrebotes,w
  1452  0175  07F1               	addwf	_bot_apagado,f
